"0",""
"0","Beacht_Rez_1 <- lm(Nenn_Gesamt ~ PERS + KNTR + GESELL_SCHAD + Population, DATEN_IA)"
"0",""
"0","Beacht_Jour_1 <- lm(Jour_Beacht ~ PERS + KNTR + GESELL_SCHAD + Population, DATEN_IA)"
"0",""
"0","# mehr zu tab_model finden Sie hier: https://strengejacke.github.io/sjPlot/articles/tab_model_estimates.html"
"0","sjPlot::tab_model(Beacht_Rez_1, Beacht_Jour_1, show.se = FALSE, show.std = TRUE, show.est = FALSE, p.style = ""stars"")"
"0",""
"0","# Wer noch mehr Kontrolle über die Tabelle möchte, kann das hier auskommentieren und sich mit lm.beta, tidy und kable austoben "
"0","# Beacht_Rez_1_std <- lm.beta(Beacht_Rez_1)"
"0","# "
"0","# tidy(Beacht_LM1_std) |> "
"0","#   select(-estimate, -std.error) |> "
"0","# kable(caption = ""Regression auf Beachtung der Rezipienten"", digits = 2,"
"0","#         booktabs = T, "
"0","#         align = c('lrrrrrrrrr'), # die 5 steht für 5 Variablen"
"0","#         col.names = c(""UVs"",  ""BETAs"", ""t"", ""p""),"
"0","#         linesep = """", # ohne diese Zeile, macht knitr alle 5 Zeilen einen kleinen Abstand, der oft kaum Sinn macht"
"0","#       ##  col.names = c(""Anstellung"", ""Lokal"", ""Regional"", ""National"", ""Transnational"", ""Gesamt""), # Damit können die Überschriften neu gemacht werden"
"0","#         ) |>  # noch mehr Anpassungsmöglichkeiten für kable finden Sie bei google: r kable "
"0","#       kable_styling() |>  # hier können Sie stylen, aber bleiben Sie seriös :-)"
"0","#   footnote(general = ""Hier könnten/sollten Sie einen allgemeinen Hinweis oder eine kleine Erläuterung zur Tabelle geben."","
"0","#             general_title = """", # damit Kable unten nicht ""Note"" schreibt"
"0","#             threeparttable = T # damit längere Fussnoten umgebrochen werden"
"0","#            )"
"0",""
