"0",""
"0","t_test <- t.test(KNTR_m ~ Geschlecht, DATEN_BF) # t-Test ausführen und in t_test schreiben"
"0",""
"0","t_Wert <- round(t_test$statistic,2)"
"0","p_Wert <- round(t_test$p.value, 3)"
"0","df <- round(t_test$parameter,0)"
"0",""
"0","### Hier werden die Werte aus dem t-Test in einen Text geschrieben, den Sie in einer Grafike als Annotation verwenden können"
"0","t_Test_Geschlecht_KNTR = paste0(""t-Test: \n"","
"0","  ""p-Wert = "", p_Wert, # den p-Wert aus der t_test-List-Ausgabe"
"0","       ""\n (t = "", t_Wert,  # den T-Wert (statistic) aus der t_test-List-Ausgabe"
"0","       "", df = "", df, "")"") # und die df (parameter) aus der t_test-List-Ausgabe"
"0",""
"0","DATEN_BF  %>%  ## Daten der Befragung mit Ihren angehängten NF"
"0","  sjlabelled::as_label %>% ## die Label für die Grafik verwenden, statt der Werte (""männlich"", ""weiblich"")"
"0","  ggpubr::ggerrorplot(., x = ""Geschlecht"", y = ""KNTR_m"", # die UV ist x und die AV ist y"
"0","              desc_stat = ""mean_ci"", color = ""Geschlecht"",  # zeigt die Konfidenzintervalle um die Mittelwerte an"
"0","              palette = ""uchicago"", size = .9) + # bei den Paletten können Sie sich umschauen; die hier finde ich nett"
"0","  labs(x = ""Geschlecht"", y = ""Kontroverse"",  "
"0","       title = ""Bedeutung des NF Kontroverse nach Geschlecht"", "
"0","       subtitle = ""Mittelwertvergleich mit Konfidenzintervall"") + "
"0","  theme(legend.position = ""none"") + "
"0","  annotate(""text"", x = Inf, y = Inf, label = t_Test_Geschlecht_KNTR, vjust = 1, hjust = 1)"
"2","Error in `::`(., sjlabelled, as_label) : 
  3 arguments passed to '::' which requires 2
"
