"0",""
"0","DATEN_IA <- DATEN_IA |>"
"0","   mutate(Nennungen = rowSums(across(Nenn1:Nenn5), na.rm = TRUE)) # hier nochmal zur Sicherheit die Nennungen insgesamt zählen über die Zeilensumme rowSum."
"0",""
"0","SELEKT <- DATEN_IA |> "
"0","  group_by(TC) |> # Hier wird anhand der Themenvariable TC gruppiert"
"0","  summarise(Them_n = n(), # Anzahl der Thematisierungen "
"0","            PERS_m = max(PERS), # Hier werden die höchsten Werte je NF genommen, die zu jedem Thema gefunden wurden (Sie können auch mean probieren)"
"0","            KNTR_m = max(KNTR), "
"0","            SCHAD_m = max(SCHAD),"
"0","            NAEHE_m = max(NAEHE), "
"0","            Nenn_m = max(Nennungen)) |> "
"0","  mutate(across(everything(), ~replace(.x, is.na(.x), 0))) |> # hier noch die na durch 0 ersetzen, weil ""nicht gefunden"" heisst 0 gefunden."
"0","  ungroup()"
"0",""
"0","SELEKT |> "
"0","  select(Them_n:Nenn_m) |> "
"0","  cor() |> # Hier wird wieder eine Tabelle mit kable produziert"
"0","    kableExtra::kable(caption = ""Korrelationen zwischen Thematisierung und Nennungen durch das Publikum"", digits = 2,"
"0","        booktabs = T, "
"0","        align = c('rrrrr'), # die 5 steht für 5 Variablen"
"0","        linesep = """", # ohne diese Zeile, macht knitr alle 5 Zeilen einen kleinen Abstand, der oft kaum Sinn macht"
"0","      ##  col.names = c(""Them_n"", ""PERS_m"", ""KNTR_m"", ""SCHAD_m"", ""NAEHE_m"", ""Nenn_m""), # Damit können die Überschriften neu gemacht werden"
"0","        ) |>  # noch mehr Anpassungsmöglichkeiten für kable finden Sie bei google: r kable "
"0","      kableExtra::kable_styling() |>  # hier können Sie stylen, aber bleiben Sie seriös :-)"
"0","  kableExtra::footnote(general = ""Hier könnten/sollten Sie einen allgemeinen Hinweis oder eine kleine Erläuterung zur Tabelle geben."","
"0","            general_title = """", # damit Kable unten nicht ""Note"" schreibt"
"0","            threeparttable = T # damit längere Fussnoten umgebrochen werden"
"0","           )"
